Author,Year,Title,Purpose,Methods,Findings,Importance,Notes,Memory Palace Location
Andreas,2012,A New Drag Relation for Aerodynamically Rough Flow over the Ocean,,,,,,Basketball gym in Rockne
Tennekes,1973,The Logarithmic Wind Profile,,,,,,Climbing wall in Duncan
Prandtl,1925,REPORT ON INVESTIGATION OF DEVELOPED TURBULENCE,,,,,,Pool in Rockne
Zippel,2024,Direct Observation of Wave-coherent Pressure Work in the Atmospheric Boundary Layer,,,,,,Weight section of Duncan 4th floor
Chen,2023,Observation and analysis of the influence of wind waves on air-sea momentum fluxes,,,,,,Squash courts in Joyce
Chen,2019,Impact of Surface Waves on Wind Stress under Low to Moderate Wind Conditions,,,,,,Foundatoin Fellows library
Black,2007,Air–Sea Exchange in Hurricanes: Synthesis of Observations from the Coupled Boundary Layer Air–Sea Transfer Experiment,,,,,,Nice gathering room Cushing
Taylor,1914,I. Eddy motion in the atmosphere,,,,,,Student well being center St. Liam
Kudryavtsev,2007,Aerodynamic roughness of the sea surface at high winds,,,,,,Upward bound teaching room
Liu,2022,Characteristics of the Marine Atmospheric Boundary Layer under the Influence of Ocean Surface Waves,,,,,,Main library entrance at UGA
Mahrt,2020,Sea-surface stress driven by small-scale non-stationary winds,,,,,,Hesburg Library 7th floor Leprechaun Ireland figure C down
Grare,2013,Wave-coherent airflow and critical layers over ocean waves,,,,,,
